graph(%0 : Float(10, 3, 224, 224)
      %1 : Float(64, 3, 7, 7)
      %2 : Float(64)
      %3 : Float(64)
      %4 : Float(64)
      %5 : Float(64)
      %6 : Long()
      %7 : Float(64, 64, 3, 3)
      %8 : Float(64)
      %9 : Float(64)
      %10 : Float(64)
      %11 : Float(64)
      %12 : Long()
      %13 : Float(64, 64, 3, 3)
      %14 : Float(64)
      %15 : Float(64)
      %16 : Float(64)
      %17 : Float(64)
      %18 : Long()
      %19 : Float(64, 64, 3, 3)
      %20 : Float(64)
      %21 : Float(64)
      %22 : Float(64)
      %23 : Float(64)
      %24 : Long()
      %25 : Float(64, 64, 3, 3)
      %26 : Float(64)
      %27 : Float(64)
      %28 : Float(64)
      %29 : Float(64)
      %30 : Long()
      %31 : Float(128, 64, 3, 3)
      %32 : Float(128)
      %33 : Float(128)
      %34 : Float(128)
      %35 : Float(128)
      %36 : Long()
      %37 : Float(128, 128, 3, 3)
      %38 : Float(128)
      %39 : Float(128)
      %40 : Float(128)
      %41 : Float(128)
      %42 : Long()
      %43 : Float(128, 64, 1, 1)
      %44 : Float(128)
      %45 : Float(128)
      %46 : Float(128)
      %47 : Float(128)
      %48 : Long()
      %49 : Float(128, 128, 3, 3)
      %50 : Float(128)
      %51 : Float(128)
      %52 : Float(128)
      %53 : Float(128)
      %54 : Long()
      %55 : Float(128, 128, 3, 3)
      %56 : Float(128)
      %57 : Float(128)
      %58 : Float(128)
      %59 : Float(128)
      %60 : Long()
      %61 : Float(256, 128, 3, 3)
      %62 : Float(256)
      %63 : Float(256)
      %64 : Float(256)
      %65 : Float(256)
      %66 : Long()
      %67 : Float(256, 256, 3, 3)
      %68 : Float(256)
      %69 : Float(256)
      %70 : Float(256)
      %71 : Float(256)
      %72 : Long()
      %73 : Float(256, 128, 1, 1)
      %74 : Float(256)
      %75 : Float(256)
      %76 : Float(256)
      %77 : Float(256)
      %78 : Long()
      %79 : Float(256, 256, 3, 3)
      %80 : Float(256)
      %81 : Float(256)
      %82 : Float(256)
      %83 : Float(256)
      %84 : Long()
      %85 : Float(256, 256, 3, 3)
      %86 : Float(256)
      %87 : Float(256)
      %88 : Float(256)
      %89 : Float(256)
      %90 : Long()
      %91 : Float(512, 256, 3, 3)
      %92 : Float(512)
      %93 : Float(512)
      %94 : Float(512)
      %95 : Float(512)
      %96 : Long()
      %97 : Float(512, 512, 3, 3)
      %98 : Float(512)
      %99 : Float(512)
      %100 : Float(512)
      %101 : Float(512)
      %102 : Long()
      %103 : Float(512, 256, 1, 1)
      %104 : Float(512)
      %105 : Float(512)
      %106 : Float(512)
      %107 : Float(512)
      %108 : Long()
      %109 : Float(512, 512, 3, 3)
      %110 : Float(512)
      %111 : Float(512)
      %112 : Float(512)
      %113 : Float(512)
      %114 : Long()
      %115 : Float(512, 512, 3, 3)
      %116 : Float(512)
      %117 : Float(512)
      %118 : Float(512)
      %119 : Float(512)
      %120 : Long()
      %121 : Float(1000, 512)
      %122 : Float(1000)) {
  %123 : Tensor = prim::Undefined(), scope: ResNet/Conv2d[conv1]
  %124 : int = prim::Constant[value=2](), scope: ResNet/Conv2d[conv1]
  %125 : int = prim::Constant[value=2](), scope: ResNet/Conv2d[conv1]
  %126 : int[] = prim::ListConstruct(%124, %125), scope: ResNet/Conv2d[conv1]
  %127 : int = prim::Constant[value=3](), scope: ResNet/Conv2d[conv1]
  %128 : int = prim::Constant[value=3](), scope: ResNet/Conv2d[conv1]
  %129 : int[] = prim::ListConstruct(%127, %128), scope: ResNet/Conv2d[conv1]
  %130 : int = prim::Constant[value=1](), scope: ResNet/Conv2d[conv1]
  %131 : int = prim::Constant[value=1](), scope: ResNet/Conv2d[conv1]
  %132 : int[] = prim::ListConstruct(%130, %131), scope: ResNet/Conv2d[conv1]
  %133 : bool = prim::Constant[value=0](), scope: ResNet/Conv2d[conv1]
  %134 : int = prim::Constant[value=0](), scope: ResNet/Conv2d[conv1]
  %135 : int = prim::Constant[value=0](), scope: ResNet/Conv2d[conv1]
  %136 : int[] = prim::ListConstruct(%134, %135), scope: ResNet/Conv2d[conv1]
  %137 : int = prim::Constant[value=1](), scope: ResNet/Conv2d[conv1]
  %138 : bool = prim::Constant[value=0](), scope: ResNet/Conv2d[conv1]
  %139 : bool = prim::Constant[value=0](), scope: ResNet/Conv2d[conv1]
  %140 : bool = prim::Constant[value=1](), scope: ResNet/Conv2d[conv1]
