graph(%0 : Float(10, 3, 224, 224)
      %1 : Float(64, 3, 11, 11)
      %2 : Float(64)
      %3 : Float(192, 64, 5, 5)
      %4 : Float(192)
      %5 : Float(384, 192, 3, 3)
      %6 : Float(384)
      %7 : Float(256, 384, 3, 3)
      %8 : Float(256)
      %9 : Float(256, 256, 3, 3)
      %10 : Float(256)
      %11 : Float(4096, 9216)
      %12 : Float(4096)
      %13 : Float(4096, 4096)
      %14 : Float(4096)
      %15 : Float(1000, 4096)
      %16 : Float(1000)) {
  %17 : int = prim::Constant[value=4](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %18 : int = prim::Constant[value=4](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %19 : int[] = prim::ListConstruct(%17, %18), scope: AlexNet/Sequential[features]/Conv2d[0]
  %20 : int = prim::Constant[value=2](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %21 : int = prim::Constant[value=2](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %22 : int[] = prim::ListConstruct(%20, %21), scope: AlexNet/Sequential[features]/Conv2d[0]
  %23 : int = prim::Constant[value=1](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %24 : int = prim::Constant[value=1](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %25 : int[] = prim::ListConstruct(%23, %24), scope: AlexNet/Sequential[features]/Conv2d[0]
  %26 : bool = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %27 : int = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %28 : int = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %29 : int[] = prim::ListConstruct(%27, %28), scope: AlexNet/Sequential[features]/Conv2d[0]
  %30 : int = prim::Constant[value=1](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %31 : bool = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %32 : bool = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %33 : bool = prim::Constant[value=1](), scope: AlexNet/Sequential[features]/Conv2d[0]
  %input.1 : Float(10, 64, 55, 55) = aten::_convolution(%0, %1, %2, %19, %22, %25, %26, %29, %30, %31, %32, %33), scope: AlexNet/Sequential[features]/Conv2d[0]
  %35 : float = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/ReLU[1]
  %36 : float = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/ReLU[1]
  %input.2 : Float(10, 64, 55, 55) = aten::threshold_(%input.1, %35, %36), scope: AlexNet/Sequential[features]/ReLU[1]
  %38 : int = prim::Constant[value=3](), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %39 : int = prim::Constant[value=3](), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %40 : int[] = prim::ListConstruct(%38, %39), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %41 : int = prim::Constant[value=2](), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %42 : int = prim::Constant[value=2](), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %43 : int[] = prim::ListConstruct(%41, %42), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %44 : int = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %45 : int = prim::Constant[value=0](), scope: AlexNet/Sequential[features]/MaxPool2d[2]
  %46 : int[] = prim::ListConstruct(%44, %45), scope: AlexNet/Sequential[features]/MaxPool2d[2]
